Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 96.04it/s]
/home/panzihang/src/prism_paper_matrix_20260803/vendor/flexgen/my_pcache_fast.py:401: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  key = torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
      "mean_prefetch_elapsed_ms": 1397.8886805707589,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 0.0,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 22.42553523683455
    },
    "subj": {
      "samples": 32,
      "accuracy": 0.8125,
      "mean_ttft_ms": 1878.5049875295954,
      "p95_ttft_ms": 2178.745398763567,
      "mean_selected_kv_bytes": 13477696.0,
      "mean_physical_prefetch_kv_bytes": 110877952.0,
      "mean_read_amplification": 8.414921244684255,
      "mean_effective_keep_ratio": 0.05327116184755862,
      "mean_prefetch_gpu_source_fraction": 0.09467761512958613,
      "mean_prefetch_cpu_source_fraction": 0.3126646439070318,
      "mean_prefetch_disk_source_fraction": 0.5926577409633822,
      "mean_ssd_prefetch_kv_bytes": 65810176.0,
      "mean_total_ssd_read_bytes": 97435392.0,
      "mean_selector_key_bytes": 31625216.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 31625216.0,
      "mean_selector_load_ms": 189.448785429704,
      "mean_selector_compute_ms": 466.6547390224878,
      "mean_selector_wait_ms": 190.21705658815335,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 0.09375,
      "mean_selector_jaccard": 0.31977227442811745,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 1107.060011010617,
      "mean_prefetch_elapsed_ms": 1107.060011010617,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 0.0,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 15.944483486237004
    },
    "trec": {
      "samples": 32,
      "accuracy": 0.71875,
      "mean_ttft_ms": 1920.7010465906933,
      "p95_ttft_ms": 2287.436280865222,
      "mean_selected_kv_bytes": 14163968.0,
      "mean_physical_prefetch_kv_bytes": 114369280.0,
      "mean_read_amplification": 8.074663823019087,
      "mean_effective_keep_ratio": 0.050000000000000024,
      "mean_prefetch_gpu_source_fraction": 0.07908988611663781,
      "mean_prefetch_cpu_source_fraction": 0.2826870235809896,
      "mean_prefetch_disk_source_fraction": 0.6382230903023723,
      "mean_ssd_prefetch_kv_bytes": 73016064.0,
      "mean_total_ssd_read_bytes": 108425984.0,
      "mean_selector_key_bytes": 35409920.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 35409920.0,
      "mean_selector_load_ms": 198.87664869020227,
      "mean_selector_compute_ms": 466.2559310963843,
      "mean_selector_wait_ms": 199.54308557498734,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 0.0,
      "mean_selector_jaccard": 0.32909072028589603,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 1151.6063094459241,
      "mean_prefetch_elapsed_ms": 1151.6063094459241,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 0.0,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 14.543368262820877
    },
    "rte": {
      "samples": 32,
      "accuracy": 0.90625,
      "mean_ttft_ms": 2953.9287789084483,
      "p95_ttft_ms": 3270.7236879505217,
      "mean_selected_kv_bytes": 23473024.0,
      "mean_physical_prefetch_kv_bytes": 166336896.0,
      "mean_read_amplification": 7.53074263014537,
      "mean_effective_keep_ratio": 0.06809799593602206,
      "mean_prefetch_gpu_source_fraction": 0.07102143310815734,
      "mean_prefetch_cpu_source_fraction": 0.2550392484208892,
      "mean_prefetch_disk_source_fraction": 0.6739393184709533,
      "mean_ssd_prefetch_kv_bytes": 112115392.0,
      "mean_total_ssd_read_bytes": 155202240.0,
      "mean_selector_key_bytes": 43086848.0,
      "mean_selector_gpu_source_bytes": 0.0,
      "mean_selector_cpu_source_bytes": 0.0,
      "mean_selector_disk_source_bytes": 43086848.0,
      "mean_selector_load_ms": 237.38763369328808,
      "mean_selector_compute_ms": 668.0924366810359,
      "mean_selector_wait_ms": 238.10245913045947,
      "mean_selector_calls": 28.0,
      "mean_selector_fallbacks": 0.53125,
      "mean_selector_jaccard": 0.32902997708173,
      "mean_speculative_hit_tokens": 0.0,
      "mean_speculative_missing_tokens": 0.0,
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 1893.9961996366037,
      "mean_prefetch_elapsed_ms": 1893.9961996366037,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 0.0,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 23.93805123574566
    }
  },
  "overall": {
    "samples": 128,
    "accuracy": 0.8203125,
    "mean_ttft_ms": 2192.748011850199,
    "p95_ttft_ms": 3182.402074802667,
    "mean_effective_keep_ratio": 0.05643194532924021
  },
  "runtime": {
    "backend": "FlexGen Pcache KV_Division plus Qwen layerwise sparse attention",
    "method": "impress",
    "runtime_variant": "paper-impress-sync-reorder",
    "model_compute_dtype": "bfloat16",
    "pcache_storage_dtype": "float16",
    "keep_ratio": 0.05,
    "layer_budget_profile": null,
    "layer_budget_profile_sha256": null,
    "layer_budget_target_mean_ratio": null,
    "exact_layer_block_budget": false,
    "layer_keep_ratios": null,
    "layer_budget_calibration": null,
    "chunk_size": 64,
    "period_size": 8,
    "subperiod_size": 4,
    "gpu_cache_mb": 55.0,
    "cpu_cache_mb": 131.0,
    "cache_type": "CKLFU",
    "prefetch_time_budget": 10000.0,
    "reused_existing_kv_chunks": true,
    "resumed_partial_kv_chunks": false,
    "cache_score_updates": 242982,
    "cache_update_in_ttft": true,
    "cache_score_policy": "chunk-accesses-and-cumulative-important-tokens",
    "online_selection": true,
    "probe_query_heads": [
      0,
      1,
      2
    ],
    "selector_kv_head_ids": [
      0
    ],
    "similarity_alpha": 0.6,
    "impress_selection_block_size": 1,
    "impress_period_prefetch_size": 1,
    "impress_period_prefetch_budget_scale": 1.0,
    "impress_priority_prefetch": false,
    "impress_deferred_compute_timing": false,
    "impress_rolling_period_prefetch": false,
    "impress_value_ordered_prefetch": false,
    "impress_value_prefetch_budget_scale": 1.0,
    "impress_reorder_enabled": true,
    "impress_reorder_manifest": "/home/panzihang/src/contiguous_fuxian/results/impress_reorder/qwen25_7b_paper4_disjoint_history32_35_v2.json",
    "impress_reorder_sha256": "36c5e1ec62187f8916e04e7758e79c9a28cfe1c75cb8999739e6be15287542cf",
    "impress_async_inter_layer_prefetch": false,
    "impress_dynamic_prefetch_budget": false,
    "impress_predictive_period_prefetch": false,
    "impress_predictive_lookahead_layers": null,
    "online_scheduler": "contig-full-period-v5+hyperinfer-async-v7+prism-ab-v1",
    "online_plan_source": "request-time selector; plan file supplies method/config only",
    "selection_reference_requests": 0,
    "warmup_passes": 1,
    "warmup_requests": 128
  },
  "measurement": "TTFT from sparse Re-Prefill entry through Qwen's first generated token"
}
