Loading checkpoint shards:   0%|          | 0/4 [00:00<?, ?it/s]Loading checkpoint shards: 100%|██████████| 4/4 [00:00<00:00, 83.43it/s]
/home/panzihang/src/prism_paper_matrix_20260803/vendor/flexgen/my_pcache_fast.py:401: UserWarning: The given NumPy array is not writable, and PyTorch does not support non-writable tensors. This means writing to this tensor will result in undefined behavior. You may want to copy the array to protect its data or make it writable before converting it to a tensor. This type of warning will be suppressed for the rest of this program. (Triggered internally at /pytorch/torch/csrc/utils/tensor_numpy.cpp:213.)
  key = torch.from_numpy(data[:])
{
  "model_path": "/data1/llm/Qwen/Qwen2.5-7B-Instruct",
      "mean_speculative_unused_tokens": 0.0,
      "mean_impress_prefetch_budget_seconds": 0.0,
      "mean_impress_next_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_jobs": 0.0,
      "mean_impress_period_prefetch_tokens": 0.0,
      "mean_prefetch_wait_ms": 4652.432166461949,
      "mean_prefetch_elapsed_ms": 4652.432166461949,
      "mean_prefetch_scheduler_current_submitted": 0.0,
      "mean_prefetch_scheduler_next_submitted": 0.0,
      "mean_prefetch_scheduler_period_submitted": 0.0,
      "mean_prefetch_scheduler_current_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_next_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_period_queue_wait_ms": 0.0,
      "mean_prefetch_scheduler_total_execution_ms": 0.0,
      "mean_impress_deferred_compute_samples": 0.0,
      "mean_impress_deferred_compute_pending": 0.0,
      "mean_impress_period_prediction_jaccard": 0.0,
      "mean_impress_period_prediction_precision": 0.0,
      "mean_impress_period_prediction_recall": 0.0,
      "mean_impress_period_prefetch_hit_tokens": 0.0,
      "mean_impress_period_prefetch_missing_tokens": 0.0,
      "mean_impress_period_prefetch_unused_tokens": 0.0,
      "mean_impress_value_ordered_prefetch_jobs": 0.0,
      "mean_impress_value_prefetch_budget_scale": 1.0,
      "mean_cache_update_ms": 60.68989874620456
    }
  },
  "overall": {
    "samples": 128,
    "accuracy": 0.8203125,
    "mean_ttft_ms": 4221.655832283432,
    "p95_ttft_ms": 6140.127905178815,
    "mean_effective_keep_ratio": 0.2941797159019916
  },
  "runtime": {
    "backend": "FlexGen Pcache KV_Division plus Qwen layerwise sparse attention",
    "method": "impress",
    "runtime_variant": "paper-impress-sync-reorder",
    "model_compute_dtype": "bfloat16",
    "pcache_storage_dtype": "float16",
    "keep_ratio": 0.25,
    "layer_budget_profile": null,
    "layer_budget_profile_sha256": null,
    "layer_budget_target_mean_ratio": null,
    "exact_layer_block_budget": false,
    "layer_keep_ratios": null,
    "layer_budget_calibration": null,
    "chunk_size": 64,
    "period_size": 8,
    "subperiod_size": 4,
    "gpu_cache_mb": 55.0,
    "cpu_cache_mb": 131.0,
    "cache_type": "CKLFU",
    "prefetch_time_budget": 10000.0,
    "reused_existing_kv_chunks": true,
    "resumed_partial_kv_chunks": false,
    "cache_score_updates": 475018,
    "cache_update_in_ttft": true,
    "cache_score_policy": "chunk-accesses-and-cumulative-important-tokens",
    "online_selection": true,
    "probe_query_heads": [
      0,
      1,
      2
    ],
    "selector_kv_head_ids": [
      0
    ],
    "similarity_alpha": 0.6,
    "impress_selection_block_size": 1,
    "impress_period_prefetch_size": 1,
    "impress_period_prefetch_budget_scale": 1.0,
    "impress_priority_prefetch": false,
    "impress_deferred_compute_timing": false,
    "impress_rolling_period_prefetch": false,
    "impress_value_ordered_prefetch": false,
    "impress_value_prefetch_budget_scale": 1.0,
    "impress_reorder_enabled": true,
    "impress_reorder_manifest": "/home/panzihang/src/contiguous_fuxian/results/impress_reorder/qwen25_7b_paper4_disjoint_history32_35_v2.json",
    "impress_reorder_sha256": "36c5e1ec62187f8916e04e7758e79c9a28cfe1c75cb8999739e6be15287542cf",
    "impress_async_inter_layer_prefetch": false,
    "impress_dynamic_prefetch_budget": false,
    "impress_predictive_period_prefetch": false,
    "impress_predictive_lookahead_layers": null,
    "online_scheduler": "contig-full-period-v5+hyperinfer-async-v7+prism-ab-v1",
    "online_plan_source": "request-time selector; plan file supplies method/config only",
    "selection_reference_requests": 0,
    "warmup_passes": 1,
    "warmup_requests": 128
  },
  "measurement": "TTFT from sparse Re-Prefill entry through Qwen's first generated token"
}
